,x,y
176,3.844221105527639,2.6145058158965546
177,3.8944723618090453,2.7679368071943964
178,3.9447236180904532,2.942578211525424
179,3.9949748743718594,3.135890359646436
180,4.045226130653267,3.3449807492797223
181,4.0954773869346734,3.566665889608463
182,4.145728643216081,3.7975395775153533
183,4.1959798994974875,4.034046066746993
184,4.246231155778895,4.272556480598911
185,4.296482412060302,4.509446745515902
186,4.3467336683417095,4.741175288851198
187,4.396984924623116,4.9643587496975545
188,4.4472361809045236,5.175843997066335
189,4.49748743718593,5.3727748337152486
190,4.547738693467338,5.552651884706982
191,4.597989949748744,5.7133843245771825
192,4.648241206030152,5.853332282291187
193,4.698492462311558,5.971338974768968
194,4.748743718592966,6.06675185285846
195,4.798994974874372,6.139432292949351
196,4.84924623115578,6.189753627288466
197,4.899497487437186,6.218587570587887
198,4.949748743718594,6.227279363708478
199,5.0,6.217612211083569
